,Name,Sex,Age,Height,Weight,Year,Medal
0,Stefan Remco Aartsen,M,21.0,194.0,78.0,1996,0
1,Stefan Remco Aartsen,M,21.0,194.0,78.0,1996,0
2,Stefan Remco Aartsen,M,21.0,194.0,78.0,1996,0
3,Stefan Remco Aartsen,M,25.0,194.0,78.0,2000,0
4,Stefan Remco Aartsen,M,25.0,194.0,78.0,2000,0
5,Pablo Martn Abal,M,23.0,178.0,76.0,2000,0
6,Pablo Martn Abal,M,23.0,178.0,76.0,2000,0
7,Mohammed Abbas Sabih,M,26.0,170.0,70.0,2004,0
8,Tural Abbasov,M,18.0,182.0,76.0,2008,0
9,Reema Abdo,F,21.0,173.0,59.0,1984,0
10,Reema Abdo,F,21.0,173.0,59.0,1984,0
11,Reema Abdo,F,21.0,173.0,59.0,1984,1
12,Mohamed Abdul Hamid,M,19.0,175.0,55.0,2000,0
13,Roosevelt M. Abdulgafur,M,24.0,181.0,73.0,1968,0
14,Roosevelt M. Abdulgafur,M,24.0,181.0,73.0,1968,0
15,Roosevelt M. Abdulgafur,M,24.0,181.0,73.0,1968,0
16,Roosevelt M. Abdulgafur,M,24.0,181.0,73.0,1968,0
17,Roosevelt M. Abdulgafur,M,24.0,181.0,73.0,1968,0
18,Ahmed Ghanim Abdullah,M,20.0,184.0,79.0,1988,0
19,Wan Azlan Abdullah,M,21.0,188.0,77.0,1996,0
20,Wan Azlan Abdullah,M,21.0,188.0,77.0,1996,0
21,Wan Azlan Abdullah,M,21.0,188.0,77.0,1996,0
22,Wan Azlan Abdullah,M,25.0,188.0,77.0,2000,0
23,Sara Helena berg,F,17.0,190.0,73.0,1988,0
24,Matthew Duncan Abeysinghe,M,20.0,180.0,74.0,2016,0
25,Viktor Andreyevich Aboimov,M,22.0,190.0,78.0,1972,0
26,Viktor Andreyevich Aboimov,M,22.0,190.0,78.0,1972,2
27,Viktor Andreyevich Aboimov,M,22.0,190.0,78.0,1972,1
28,Viktor Andreyevich Aboimov,M,22.0,190.0,78.0,1972,0
29,"Matthew ""Matt"" Abood",M,30.0,197.0,92.0,2016,0
30,"Matthew ""Matt"" Abood",M,30.0,197.0,92.0,2016,1
31,Gary Abraham,M,17.0,175.0,64.0,1976,0
32,Gary Abraham,M,17.0,175.0,64.0,1976,0
33,Gary Abraham,M,21.0,175.0,64.0,1980,0
34,Gary Abraham,M,21.0,175.0,64.0,1980,0
35,Gary Abraham,M,21.0,175.0,64.0,1980,1
36,Inna Vladimirovna Abramova,F,21.0,172.0,63.0,1988,0
37,Inna Vladimirovna Abramova,F,21.0,172.0,63.0,1988,0
38,David Abrard,M,19.0,187.0,81.0,1996,0
39,Rui Pinto de Abreu,M,15.0,177.0,64.0,1976,0
40,Rui Pinto de Abreu,M,15.0,177.0,64.0,1976,0
41,Rui Pinto de Abreu,M,19.0,177.0,64.0,1980,0
42,Rui Pinto de Abreu,M,19.0,177.0,64.0,1980,0
43,Rui Pinto de Abreu,M,19.0,177.0,64.0,1980,0
44,Bourhan Abro,M,21.0,180.0,70.0,2016,0
45,Omar Abu-Fares,M,16.0,178.0,69.0,2000,0
46,Omar Abu-Fares,M,19.0,178.0,69.0,2004,0
47,Anas Sameer N. H. Abuyousuf,M,14.0,181.0,77.0,2004,0
48,Javier Carlos Acevedo,M,18.0,182.0,68.0,2016,0
49,Javier Carlos Acevedo,M,18.0,182.0,68.0,2016,0
50,Luis Angel Acosta,M,20.0,180.0,73.0,1968,0
51,Luis Angel Acosta,M,20.0,180.0,73.0,1968,0
52,Crox Ernesto Acua Rodrguez,M,18.0,192.0,89.0,2008,0
53,Crox Ernesto Acua Rodrguez,M,22.0,192.0,89.0,2012,0
54,Ahmed Adam,M,20.0,162.0,60.0,2008,0
55,Gal Adam,M,22.0,190.0,80.0,2008,0
56,Petr Adamec,M,20.0,187.0,87.0,1980,0
57,Petr Adamec,M,20.0,187.0,87.0,1980,0
58,Petr Adamec,M,20.0,187.0,87.0,1980,0
59,Nafissatou Moussa Adamou,F,14.0,172.0,72.0,2012,0
60,Anne Wilma Adams (-King),F,16.0,165.0,54.0,1976,0
61,Anne Wilma Adams (-King),F,16.0,165.0,54.0,1976,0
62,Natalie Cammile Adams (-Brannan),F,20.0,173.0,65.0,2012,0
63,Natalie Cammile Adams (-Brannan),F,24.0,173.0,65.0,2016,0
64,"Frances ""Fran"" Adcock",F,20.0,178.0,72.0,2004,0
65,Mehdi Addadi,M,28.0,179.0,70.0,2000,0
66,Mehdi Addadi,M,28.0,179.0,70.0,2000,0
67,Carolyn Adel,F,17.0,163.0,52.0,1996,0
68,Carolyn Adel,F,17.0,163.0,52.0,1996,0
69,Carolyn Adel,F,17.0,163.0,52.0,1996,0
70,Carolyn Adel,F,17.0,163.0,52.0,1996,0
71,Carolyn Adel,F,22.0,163.0,52.0,2000,0
72,Carolyn Adel,F,22.0,163.0,52.0,2000,0
73,Amanda Jo Adkins (-Schneider),F,23.0,173.0,61.0,2000,0
74,"Rebecca ""Becky"" Adlington",F,19.0,179.0,70.0,2008,3
75,"Rebecca ""Becky"" Adlington",F,19.0,179.0,70.0,2008,3
76,"Rebecca ""Becky"" Adlington",F,23.0,179.0,70.0,2012,1
77,"Rebecca ""Becky"" Adlington",F,23.0,179.0,70.0,2012,1
78,Jane Admans,F,21.0,165.0,53.0,1980,0
79,Jean-Luc Adorno,M,23.0,180.0,64.0,1984,0
80,Nathan Ghar-Jun Adrian,M,19.0,198.0,100.0,2008,3
81,Nathan Ghar-Jun Adrian,M,23.0,198.0,100.0,2012,3
82,Nathan Ghar-Jun Adrian,M,23.0,198.0,100.0,2012,2
83,Nathan Ghar-Jun Adrian,M,23.0,198.0,100.0,2012,3
84,Nathan Ghar-Jun Adrian,M,27.0,198.0,100.0,2016,1
85,Nathan Ghar-Jun Adrian,M,27.0,198.0,100.0,2016,1
86,Nathan Ghar-Jun Adrian,M,27.0,198.0,100.0,2016,3
87,Nathan Ghar-Jun Adrian,M,27.0,198.0,100.0,2016,3
88,Serhiy Mykolaiovych Advena,M,20.0,190.0,82.0,2004,0
89,Serhiy Mykolaiovych Advena,M,20.0,190.0,82.0,2004,0
90,Serhiy Mykolaiovych Advena,M,24.0,190.0,82.0,2008,0
91,Serhiy Mykolaiovych Advena,M,24.0,190.0,82.0,2008,0
92,Jasper Aerents,M,19.0,191.0,86.0,2012,0
93,Jasper Aerents,M,19.0,191.0,86.0,2012,0
94,Jasper Aerents,M,23.0,191.0,86.0,2016,0
95,Jasper Aerents,M,23.0,191.0,86.0,2016,0
96,Evelina Afoa,F,17.0,162.0,60.0,2016,0
97,Drago Agache,M,28.0,175.0,75.0,2012,0
98,Aleksandr Agafonov,M,21.0,190.0,86.0,1996,0
99,Aleksandr Agafonov,M,25.0,190.0,86.0,2000,0
100,Aleksandr Agafonov,M,29.0,190.0,86.0,2004,0
101,Alphonsine Agahozo,F,16.0,160.0,50.0,2012,0
102,Francilla Agar (-Schofield),F,25.0,170.0,55.0,2000,0
103,Norbert gh,M,18.0,194.0,78.0,1988,0
104,Norbert gh,M,18.0,194.0,78.0,1988,0
105,Olivr gh,M,17.0,187.0,78.0,1992,0
106,Olivr gh,M,17.0,187.0,78.0,1992,0
107,Olivr gh,M,21.0,187.0,78.0,1996,0
108,Neil Agius,M,18.0,168.0,65.0,2004,0
109,Yannick Agnel,M,20.0,202.0,90.0,2012,0
110,Yannick Agnel,M,20.0,202.0,90.0,2012,3
111,Yannick Agnel,M,20.0,202.0,90.0,2012,3
112,Yannick Agnel,M,20.0,202.0,90.0,2012,2
113,Yannick Agnel,M,20.0,202.0,90.0,2012,0
114,Yannick Agnel,M,24.0,202.0,90.0,2016,0
115,Andrey Alberto Aguilar Komissarov,M,19.0,178.0,72.0,1980,0
116,Andrey Alberto Aguilar Komissarov,M,19.0,178.0,72.0,1980,0
117,Andrey Alberto Aguilar Komissarov,M,19.0,178.0,72.0,1980,0
118,Andrey Alberto Aguilar Komissarov,M,19.0,178.0,72.0,1980,0
119,Andrey Alberto Aguilar Komissarov,M,23.0,178.0,72.0,1984,0
120,Andrey Alberto Aguilar Komissarov,M,23.0,178.0,72.0,1984,0
121,Andrey Alberto Aguilar Komissarov,M,23.0,178.0,72.0,1984,0
122,Luis Enrique Aguilar Brenes,M,16.0,179.0,71.0,1968,0
123,Maximiliano Aguilar Salazar,M,18.0,161.0,70.0,1968,0
124,"Natalia Irina ""Natasha"" Aguilar Komissarova",F,18.0,163.0,54.0,1988,0
125,"Natalia Irina ""Natasha"" Aguilar Komissarova",F,18.0,163.0,54.0,1988,0
126,Ana Carolina Aguilera,F,19.0,161.0,53.0,2000,0
127,Gurn Fema gstsdttir,F,17.0,166.0,56.0,1984,0
128,Gurn Fema gstsdttir,F,17.0,166.0,56.0,1984,0
129,"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22.0,172.0,52.0,1992,3
130,"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22.0,172.0,52.0,1992,2
131,"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22.0,172.0,52.0,1992,3
132,Mohammed Abdul Elah Ahmed,M,23.0,170.0,61.0,2000,0
133,Mumtaz Ahmed,M,34.0,178.0,79.0,2004,0
134,Ai Yanhan,F,14.0,168.0,54.0,2016,0
135,Ai Yanhan,F,14.0,168.0,54.0,2016,0
136,Armi Ursula Airaksinen (-Bveryd),F,18.0,166.0,59.0,1980,0
137,Armi Ursula Airaksinen (-Bveryd),F,18.0,166.0,59.0,1980,0
138,Kiera Leigh Aitken,F,20.0,167.0,55.0,2004,0
139,Kiera Leigh Aitken,F,24.0,167.0,55.0,2008,0
140,Marion Aizpors,F,27.0,180.0,67.0,1988,0
141,Marion Aizpors,F,27.0,180.0,67.0,1988,0
142,Marion Aizpors,F,27.0,180.0,67.0,1988,0
143,Marion Aizpors,F,27.0,180.0,67.0,1988,0
144,Aleksey Nikolayevich Akatyev,M,21.0,184.0,68.0,1996,0
145,Aleksey Nikolayevich Akatyev,M,21.0,184.0,68.0,1996,0
146,Stephen George Akers,M,21.0,190.0,82.0,1992,0
147,Stephen George Akers,M,21.0,190.0,82.0,1992,0
148,Stephen George Akers,M,21.0,190.0,82.0,1992,0
149,Doli Akhtar,F,14.0,158.0,53.0,2000,0
150,Doli Akhtar,F,18.0,158.0,53.0,2004,0
151,Doli Akhtar,F,22.0,158.0,53.0,2008,0
152,Ahmed Akram Abbas Mahmoud,M,19.0,188.0,80.0,2016,0
153,Ahmed Akram Abbas Mahmoud,M,19.0,188.0,80.0,2016,0
154,Anastasiya Sergeyevna Aksenova,F,18.0,182.0,65.0,2008,0
155,Anastasiya Sergeyevna Aksenova,F,18.0,182.0,65.0,2008,0
156,Anastasiya Sergeyevna Aksenova,F,18.0,182.0,65.0,2008,0
157,Anastasiya Sergeyevna Aksenova,F,18.0,182.0,65.0,2008,0
158,Irina Anatolyevna Aksyonova,F,17.0,174.0,62.0,1980,0
159,Irina Anatolyevna Aksyonova,F,17.0,174.0,62.0,1980,0
160,Irina Anatolyevna Aksyonova,F,17.0,174.0,62.0,1980,0
161,Irina Anatolyevna Aksyonova,F,17.0,174.0,62.0,1980,1
162,Yousef Al-Askari,M,18.0,175.0,65.0,2012,0
163,Khaled Al-Assaf,M,20.0,179.0,68.0,1984,0
164,Mary Al-Atrash,F,22.0,170.0,57.0,2016,0
165,Mohanad Ahmed Dheyaa Al-Azzawi,M,15.0,173.0,65.0,2012,0
166,Nada Mohamed Abdulzaher Mohamed Al-Bedwawi,F,18.0,162.0,53.0,2016,0
167,Sameera Zayid Al-Bitar,F,14.0,168.0,64.0,2004,0
168,Sameera Zayid Al-Bitar,F,18.0,168.0,64.0,2008,0
169,Sara Abdulrahman Al-Flaij,F,16.0,170.0,72.0,2012,0
170,Mohammed bin Naseeb Al-Habsi,M,16.0,180.0,60.0,2008,0
171,Obaid Ahmed Obaid Al-Jasmi,M,23.0,178.0,71.0,2004,0
172,Obaid Ahmed Obaid Al-Jasmi,M,26.0,178.0,71.0,2008,0
173,Abdel Rahman Al-Kaaki,M,18.0,182.0,72.0,2004,0
174,Noah Abdalaziz Al-Khulaifi,M,17.0,190.0,86.0,2016,0
175,Ahmed Al-Kudmani,M,21.0,170.0,70.0,2000,0
176,Ahmed Al-Kudmani,M,24.0,170.0,70.0,2004,0
177,Khalid Al-Kulaibi,M,14.0,170.0,63.0,2000,0
178,Faisal Al-Mahmeed,M,16.0,180.0,72.0,2000,0
179,Fatema Abdul Muhsin Al-Mahmeed,F,17.0,167.0,60.0,2016,0
180,Ayoub Al-Mas,M,21.0,180.0,67.0,2000,0
181,Mhasin Al-Noor Fadlalla,F,18.0,158.0,40.0,2012,0
182,Sultan A. B. S. S. Al-Otaibi,M,18.0,173.0,73.0,1988,0
183,Sultan A. B. S. S. Al-Otaibi,M,18.0,173.0,73.0,1988,0
184,Sultan A. B. S. S. Al-Otaibi,M,18.0,173.0,73.0,1988,0
185,Sultan A. B. S. S. Al-Otaibi,M,22.0,173.0,73.0,1992,0
186,Sultan A. B. S. S. Al-Otaibi,M,22.0,173.0,73.0,1992,0
187,Sultan A. B. S. S. Al-Otaibi,M,22.0,173.0,73.0,1992,0
188,Sultan A. B. S. S. Al-Otaibi,M,26.0,173.0,73.0,1996,0
189,Sultan A. B. S. S. Al-Otaibi,M,26.0,173.0,73.0,1996,0
190,Sultan A. B. S. S. Al-Otaibi,M,30.0,173.0,73.0,2000,0
191,Obaid Al-Rumaithi,M,16.0,179.0,60.0,1988,0
192,Obaid Al-Rumaithi,M,16.0,179.0,60.0,1988,0
193,Obaid Al-Rumaithi,M,16.0,179.0,60.0,1988,0
194,Obaid Al-Rumaithi,M,20.0,179.0,60.0,1992,0
195,Obaid Al-Rumaithi,M,20.0,179.0,60.0,1992,0
196,Obaid Al-Rumaithi,M,20.0,179.0,60.0,1992,0
197,Obaid Al-Rumaithi,M,20.0,179.0,60.0,1992,0
198,Obaid Al-Rumaithi,M,20.0,179.0,60.0,1992,0
199,Yaaqoub Al-Saadi,M,20.0,175.0,62.0,2016,0
200,Hasan Al-Shammari,M,21.0,177.0,71.0,1988,0
201,Hasan Al-Shammari,M,21.0,177.0,71.0,1988,0
202,Hesham Al-Shehabi,M,16.0,172.0,71.0,2004,0
203,Eduardo Alans Guerrero,M,18.0,174.0,55.0,1968,0
204,Eduardo Alans Guerrero,M,18.0,174.0,55.0,1968,0
205,Eduardo Alans Guerrero,M,18.0,174.0,55.0,1968,0
206,Eduardo Alans Guerrero,M,18.0,174.0,55.0,1968,0
207,Juan Alans Guerrero,M,18.0,177.0,70.0,1964,0
208,Juan Alans Guerrero,M,18.0,177.0,70.0,1964,0
209,Juan Alans Guerrero,M,22.0,177.0,70.0,1968,0
210,Juan Alans Guerrero,M,22.0,177.0,70.0,1968,0
211,Juan Alans Guerrero,M,22.0,177.0,70.0,1968,0
212,Osama Mohammed Ye Alarag,M,16.0,175.0,72.0,2008,0
213,Jorge Alarcn Gmez,M,19.0,185.0,80.0,1988,0
214,Jorge Alarcn Gmez,M,19.0,185.0,80.0,1988,0
215,Markel Alberdi Sarobe,M,24.0,187.0,76.0,2016,0
216,Piotr Albiski,M,22.0,188.0,74.0,1992,0
217,Piotr Albiski,M,22.0,188.0,74.0,1992,0
218,Mablio Antnio Gomes Sousa Agostini Albuquerque,M,19.0,181.0,84.0,1988,0
219,Mablio Antnio Gomes Sousa Agostini Albuquerque,M,19.0,181.0,84.0,1988,0
220,Ricardo Aldabe Moreno,M,19.0,193.0,80.0,1984,0
221,Ricardo Aldabe Moreno,M,19.0,193.0,80.0,1984,0
222,"Joan ""Jody"" Alderson (-Braskamp)",F,17.0,170.0,59.0,1952,0
223,"Joan ""Jody"" Alderson (-Braskamp)",F,17.0,170.0,59.0,1952,1
224,Ana Feio da Gama Alegria,F,15.0,177.0,65.0,1992,0
225,Ana Feio da Gama Alegria,F,15.0,177.0,65.0,1992,0
226,Ana Feio da Gama Alegria,F,19.0,177.0,65.0,1996,0
227,Ana Feio da Gama Alegria,F,19.0,177.0,65.0,1996,0
228,Ana Feio da Gama Alegria,F,19.0,177.0,65.0,1996,0
229,Dmitry Aleksandrov,M,19.0,185.0,75.0,2012,0
230,Mikhail Plamenov Aleksandrov,M,19.0,193.0,88.0,2004,0
231,Mikhail Plamenov Aleksandrov,M,19.0,193.0,88.0,2004,0
232,Mikhail Plamenov Aleksandrov,M,19.0,193.0,88.0,2004,0
233,Mikhail Plamenov Aleksandrov,M,23.0,193.0,88.0,2008,0
234,Mikhail Plamenov Aleksandrov,M,23.0,193.0,88.0,2008,0
235,Mikhail Plamenov Aleksandrov,M,23.0,193.0,88.0,2008,0
236,Plamen Donchev Aleksandrov,M,19.0,194.0,91.0,1980,0
237,Plamen Donchev Aleksandrov,M,19.0,194.0,91.0,1980,0
238,Vadim Alekseyev,M,18.0,183.0,80.0,1988,0
239,Vadim Alekseyev,M,26.0,183.0,80.0,1996,0
240,Vadim Alekseyev,M,26.0,183.0,80.0,1996,0
241,Vadim Alekseyev,M,26.0,183.0,80.0,1996,0
242,Octavio Andrs Alesi Gonzlez,M,21.0,174.0,69.5,2008,0
243,Octavio Andrs Alesi Gonzlez,M,25.0,174.0,69.5,2012,0
244,Fiona Michelle Alessandri (-Wildy),F,20.0,175.0,61.0,1988,0
245,Fiona Michelle Alessandri (-Wildy),F,20.0,175.0,61.0,1988,0
246,Jane Elizabeth Alexander,F,17.0,162.0,52.0,1976,0
247,Jane Elizabeth Alexander,F,17.0,162.0,52.0,1976,0
248,Rafael Alfaro Ferracuti,M,20.0,185.0,80.0,2012,0
249,Csaba Ali,M,17.0,175.0,72.0,1964,0
250,Csaba Ali,M,17.0,175.0,72.0,1964,0
251,Martti Aljand,M,20.0,184.0,82.0,2008,0
252,Martti Aljand,M,20.0,184.0,82.0,2008,0
253,Triin Aljand,F,19.0,179.0,68.0,2004,0
254,Triin Aljand,F,23.0,179.0,68.0,2008,0
255,Triin Aljand,F,23.0,179.0,68.0,2008,0
256,Triin Aljand,F,23.0,179.0,68.0,2008,0
257,Triin Aljand,F,27.0,179.0,68.0,2012,0
258,Triin Aljand,F,27.0,179.0,68.0,2012,0
259,Jasmine Alkhaldi,F,19.0,180.0,60.0,2012,0
260,Jasmine Alkhaldi,F,23.0,180.0,60.0,2016,0
261,Fatim Alkrmova,F,14.0,175.0,60.0,2016,0
262,Lesley Allardice,F,15.0,162.0,50.0,1972,0
263,Lesley Allardice,F,15.0,162.0,50.0,1972,0
264,Lesley Allardice,F,15.0,162.0,50.0,1972,0
265,Lesley Allardice,F,15.0,162.0,50.0,1972,0
266,Malcolm Allen,M,23.0,185.0,74.0,1996,0
267,Malcolm Allen,M,23.0,185.0,74.0,1996,0
268,Sophie Nicole Allen,F,20.0,170.0,65.0,2012,0
269,Damian Arthur Christopher Alleyne,M,17.0,180.0,84.0,2000,0
270,Damian Arthur Christopher Alleyne,M,17.0,180.0,84.0,2000,0
271,Damian Arthur Christopher Alleyne,M,21.0,180.0,84.0,2004,0
272,Damian Arthur Christopher Alleyne,M,21.0,180.0,84.0,2004,0
273,Martin Allikvee,M,21.0,182.0,77.0,2016,0
274,Lynne Marie Allsup (-Olson),F,15.0,163.0,59.0,1964,3
275,Bradley Kevin Ally,M,17.0,182.0,73.0,2004,0
276,Bradley Kevin Ally,M,17.0,182.0,73.0,2004,0
277,Bradley Kevin Ally,M,17.0,182.0,73.0,2004,0
278,Bradley Kevin Ally,M,17.0,182.0,73.0,2004,0
279,Bradley Kevin Ally,M,21.0,182.0,73.0,2008,0
280,Bradley Kevin Ally,M,21.0,182.0,73.0,2008,0
281,Bradley Kevin Ally,M,25.0,182.0,73.0,2012,0
282,Bradley Kevin Ally,M,25.0,182.0,73.0,2012,0
283,Bradley Kevin Ally,M,25.0,182.0,73.0,2012,0
284,Brandonn Pierry Cruz de Almeida,M,19.0,186.0,73.0,2016,0
285,Brandonn Pierry Cruz de Almeida,M,19.0,186.0,73.0,2016,0
286,Carlos Fernandes Esteves de Almeida,M,20.0,182.0,79.0,2008,0
287,Carlos Fernandes Esteves de Almeida,M,23.0,182.0,79.0,2012,0
288,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,2004,0
289,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,2004,0
290,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,2004,0
291,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,2008,0
292,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,2008,0
293,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,2008,0
294,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,2012,0
295,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,2012,0
296,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,2012,0
297,Kaio Mrcio Ferreira Costa de Almeida,M,31.0,177.0,75.0,2016,0
298,Eugen Almer,M,19.0,176.0,71.0,1972,0
299,Bengt-Olov Almstedt,M,18.0,180.0,80.0,1960,0
300,Bengt-Olov Almstedt,M,18.0,180.0,80.0,1960,0
301,Malin Therse Alshammar,F,18.0,180.0,64.0,1996,0
302,Malin Therse Alshammar,F,18.0,180.0,64.0,1996,0
303,Malin Therse Alshammar,F,23.0,180.0,64.0,2000,2
304,Malin Therse Alshammar,F,23.0,180.0,64.0,2000,2
305,Malin Therse Alshammar,F,23.0,180.0,64.0,2000,1
306,Malin Therse Alshammar,F,26.0,180.0,64.0,2004,0
307,Malin Therse Alshammar,F,26.0,180.0,64.0,2004,0
308,Malin Therse Alshammar,F,30.0,180.0,64.0,2008,0
309,Malin Therse Alshammar,F,30.0,180.0,64.0,2008,0
310,Malin Therse Alshammar,F,34.0,180.0,64.0,2012,0
311,Malin Therse Alshammar,F,38.0,180.0,64.0,2016,0
312,Guillermo Alsina Soto,M,22.0,178.0,76.0,1960,0
313,Gabriel Altamirano Tames,M,18.0,170.0,65.0,1964,0
314,Gabriel Altamirano Tames,M,22.0,170.0,65.0,1968,0
315,Bernard Aluchna,M,23.0,180.0,84.0,1960,0
316,Bernard Aluchna,M,23.0,180.0,84.0,1960,0
317,Jos Amlcar Alvarado,M,15.0,174.0,64.0,1968,0
318,Jos Amlcar Alvarado,M,15.0,174.0,64.0,1968,0
319,Jos Amlcar Alvarado,M,15.0,174.0,64.0,1968,0
320,"Melquades Javier ""Melki"" lvarez Caraballo",M,19.0,184.0,80.0,2008,0
321,"Melquades Javier ""Melki"" lvarez Caraballo",M,19.0,184.0,80.0,2008,0
322,Alejandro Luis Alvizuri Mack,M,16.0,185.0,76.0,1984,0
323,Alejandro Luis Alvizuri Mack,M,16.0,185.0,76.0,1984,0
324,Alejandro Luis Alvizuri Mack,M,20.0,185.0,76.0,1988,0
325,Alejandro Luis Alvizuri Mack,M,20.0,185.0,76.0,1988,0
326,Alejandro Luis Alvizuri Mack,M,24.0,185.0,76.0,1992,0
327,Alejandro Luis Alvizuri Mack,M,24.0,185.0,76.0,1992,0
328,Alejandro Luis Alvizuri Mack,M,24.0,185.0,76.0,1992,0
329,Romanos Iasonas Alyfantis,M,18.0,183.0,73.0,2004,0
330,Romanos Iasonas Alyfantis,M,22.0,183.0,73.0,2008,0
331,Romanos Iasonas Alyfantis,M,22.0,183.0,73.0,2008,0
332,Romanos Iasonas Alyfantis,M,22.0,183.0,73.0,2008,0
333,Romanos Iasonas Alyfantis,M,22.0,183.0,73.0,2008,0
334,Yevgeny Yuryevich Alyoshin,M,25.0,182.0,75.0,2004,0
335,Yevgeny Yuryevich Alyoshin,M,25.0,182.0,75.0,2004,0
336,Misa Amano,F,17.0,161.0,53.0,2004,0
337,Misa Amano,F,17.0,161.0,53.0,2004,0
338,Mal Ambonguilat,M,18.0,170.0,65.0,2016,0
339,Moustafa Amin Amer,M,22.0,189.0,79.0,1988,0
340,Moustafa Amin Amer,M,22.0,189.0,79.0,1988,0
341,Moustafa Amer,M,21.0,188.0,74.0,1988,0
342,Moustafa Amer,M,21.0,188.0,74.0,1988,0
343,Moustafa Amer,M,21.0,188.0,74.0,1988,0
344,Jessica L. Amey,F,19.0,173.0,63.0,1996,0
345,Norma Amezcua Guajardo,F,15.0,160.0,54.0,1968,0
346,Norma Amezcua Guajardo,F,15.0,160.0,54.0,1968,0
347,Norma Amezcua Guajardo,F,15.0,160.0,54.0,1968,0
348,Norma Amezcua Guajardo,F,15.0,160.0,54.0,1968,0
349,Norma Amezcua Guajardo,F,19.0,160.0,54.0,1972,0
350,Norma Amezcua Guajardo,F,19.0,160.0,54.0,1972,0
351,Vladislav Viktorovich Aminov,M,23.0,191.0,82.0,2000,0
352,Carole Amoric (-Andraca),F,23.0,168.0,56.0,1984,0
353,Patricia Filler Amorim,F,19.0,165.0,53.0,1988,0
354,Patricia Filler Amorim,F,19.0,165.0,53.0,1988,0
355,Patricia Filler Amorim,F,19.0,165.0,53.0,1988,0
356,Patricia Filler Amorim,F,19.0,165.0,53.0,1988,0
357,Linda Amos,F,18.0,173.0,73.0,1964,0
358,Iryna Vitalivna Amshennikova,F,18.0,174.0,58.0,2004,0
359,Iryna Vitalivna Amshennikova,F,18.0,174.0,58.0,2004,0
360,Iryna Vitalivna Amshennikova,F,22.0,174.0,58.0,2008,0
361,Iryna Vitalivna Amshennikova,F,22.0,174.0,58.0,2008,0
362,Iryna Vitalivna Amshennikova,F,22.0,174.0,58.0,2008,0
363,Gail Amundrud (-Beattie),F,19.0,183.0,70.0,1976,0
364,Gail Amundrud (-Beattie),F,19.0,183.0,70.0,1976,0
365,Gail Amundrud (-Beattie),F,19.0,183.0,70.0,1976,1
366,An Se-Hyeon,F,20.0,168.0,57.0,2016,0
367,An Se-Hyeon,F,20.0,168.0,57.0,2016,0
368,Tnia Anacleto Grgorio,F,24.0,165.0,59.0,2000,0
369,Akhmed Anarbayev,M,20.0,178.0,65.0,1968,0
370,Virginia Anchestegui Rabasa,F,15.0,168.0,55.0,1972,0
371,Virginia Anchestegui Rabasa,F,15.0,168.0,55.0,1972,0
372,Anton Pavlovich Anchin,M,22.0,187.0,68.0,2012,0
373,Leopoldo Jos Andara Gonzlez,M,22.0,179.0,66.0,2008,0
374,Leopoldo Jos Andara Gonzlez,M,22.0,179.0,66.0,2008,0
375,Henrik Steen Andersen,M,23.0,193.0,95.0,2000,0
376,Henrik Steen Andersen,M,23.0,193.0,95.0,2000,0
377,Inge Andersen (-Jensen),F,16.0,162.0,53.0,1960,0
378,Alyssa Jean Anderson,F,21.0,173.0,64.0,2012,3
379,Gary Myers Anderson,M,19.0,193.0,88.0,1988,0
380,Gary Myers Anderson,M,23.0,193.0,88.0,1992,0
381,Haley Danita Anderson,F,20.0,178.0,68.0,2012,2
382,Haley Danita Anderson,F,24.0,178.0,68.0,2016,0
383,Wayne Robert Anderson,M,19.0,175.0,70.0,1964,0
384,Erik Tony Emanuel Andersson,M,19.0,192.0,88.0,2004,0
385,Eva Maria Andersson,F,15.0,167.0,63.0,1972,0
386,Eva Maria Andersson,F,15.0,167.0,63.0,1972,0
387,Gary Knut Emanuel Andersson,M,21.0,176.0,70.0,1980,0
388,Gunilla Elisabeth Andersson (-Leinskld),F,20.0,166.0,59.0,1976,0
389,Gunilla Elisabeth Andersson (-Leinskld),F,20.0,166.0,59.0,1976,0
390,Gunilla Elisabeth Andersson (-Leinskld),F,20.0,166.0,59.0,1976,0
391,Inger Elisabeth Andersson (-Fogelstrm),F,18.0,171.0,66.0,1972,0
392,Jonas Carl Andersson,M,24.0,176.0,73.0,2008,0
393,Jonas Carl Andersson,M,24.0,176.0,73.0,2008,0
